COUNTRY;ISO3;Human Development Inde;Multidimensional Poverty Inde;Development & Deprivation;Gender Inequality Inde;Gini Inde;Inequality;Total public Aid (M US$);Public Aid per capita (US$);Public Aid per capita (US$);Net ODA received (% of GNI);Aid Dependency Inde;INFORM Socio-Economic Vulnerability;Total Uprooted people (1,000 people);Uprooted people (total population);Total/Pop;Total Uprooted people (percentage of the total population);Uprooted people;Estimated number of people living with HIV - Adult (>15) rate;Tuberculosis prevalence;Malaria mortality rate;Health Conditions;Child Mortality;Malnutrition in children under 5;Children Under 5;Total affected by Natural Disasters last 3 years (1,000 people);Natural Disasters % of total pop;Recent Shocks;Food Availability Score;Food Utilization Score;Domestic Food Price Level Inde;Domestic Food Price Volatility Inde;Food Acces Score;Food Security;Other Vulnerable Groups;INFORM Vulnerable Groups
Afghanistan;AFG;7,2;5,4;6,4;8,9;0,7;4,8;7697,395478;222,1083902;4,4;10;7,2;6,2;1618,862;10;0,046712272;8,2;9,1;0,2;3,4;0;1,2;5,4;;5,4;42,63675;0,001230284;0,1;6,8;6;;;;6,4;3,7;7,3
Albania;ALB;2,9;0;1,6;3,6;1;2,3;263,87108;91,74611045;1,8;1;1,4;1,7;0,113;0;3,93E-05;0;0;0,2;0,3;;0,3;1;1,4;1,2;33,827;0,011761409;1,2;2,7;0;6;5,2;5,8;2,8;1,4;0,7
Algeria;DZA;3,2;;3,2;5,7;;5,7;206,371071;5,082273721;0,1;0,1;0,1;3,1;96,788;6,6;0,002383586;4;5,3;0,2;1,3;0;0,5;1,9;0,7;1,3;133,75;0,003293844;0,3;0,9;0;4,6;2,8;4,2;1,7;1;3,4
Angola;AGO;6,4;;6,4;;4,4;4,4;375,274359;13,02427084;0,3;0,2;0,3;4,4;49,187;5,6;0,001707084;3,6;4,6;3,8;6,7;8,4;6,3;6,3;3,5;4,9;1436,572;0,049857664;5;4;3;6,9;6,9;6,9;4,6;5,2;4,9
Antigua and Barbuda;ATG;2,5;;2,5;;;;12,987837;128,6395709;2,6;0;1,3;2,1;0,001;0;9,90E-06;0;0;;0,1;;0,1;0,7;;0,7;1,4;0,013866466;1,4;7,1;7,2;1,8;;1,8;5,4;2,2;1,2
Argentina;ARG;1,9;0;1;4,8;4,4;4,6;-30,015532;-0,68454481;0;0;0;1,7;3,322;1,7;7,58E-05;1,7;1,7;0,8;0,4;;0,6;0,9;0,5;0,7;133,73575;0,003050025;0,3;2,1;0;;;;1,1;0,7;1,2
Armenia;ARM;3,2;0;1,7;3,9;1,6;2,8;213,540081;73,00974865;1,5;2;1,8;2;26,322;4,7;0,00899954;5,5;5,1;0,4;0,8;;0,6;1;1,2;1,1;0,375;0,000128213;0;3,9;0;8,7;6;8,2;4;1,6;3,5
Australia;AUS;0,2;;0,2;1,6;2,5;2,1;0;0;0;;0;0,6;46,576;5,6;0,001930439;3,8;4,7;0,2;0,1;;0,2;0,3;0;0,2;23,72475;0,000983321;0,1;3,1;0;0,4;;0,4;1,2;0,4;2,8
Austria;AUT;0,9;;0,9;1;1,4;1,2;0;0;0;;0;0,8;104,375;6,7;0,011932174;5,9;6,3;;0,1;;0,1;0,3;;0,3;0,21;2,40E-05;0;0;0;0,5;3;1;0,3;0,2;3,9
Azerbaijan;AZE;2,9;0;1,6;4,3;0;2,2;137,166563;14,05067743;0,3;0,1;0,2;1,4;583,503;9,2;0,059771217;8,7;9;0,2;1,2;0;0,5;2,4;1,1;1,8;0;0;0;2,5;0;;;;1,3;0,9;6,5
Bahamas;BHS;2,4;;2,4;4,8;;4,8;0,874328;2,234806969;0;;0;2,4;0,014;0;3,58E-05;0;0;6,6;0,5;;3,6;0,8;;0,8;1,6775;0,004287737;0,4;5,6;1,7;0,7;2,7;1,1;2,8;2;1
Bahrain;BHR;1,9;;1,9;3,1;;3,1;0;0;0;;0;1,7;0,262;0;0,000183838;2,1;1,1;0,2;0,2;;0,2;0,6;;0,6;0;0;0;1,5;0;1,4;9,3;3;1,5;0,6;0,9
Bangladesh;BGD;5,7;3,1;4,5;6,9;1,7;4,3;3002,788726;18,42749387;0,4;0,7;0,6;3,5;1435,405;10;0,008808784;5,5;7,8;0,2;4;1,2;1,8;2,6;7,2;4,9;14043,1505;0,086179913;8,6;5,5;3,4;7,8;2,3;6,7;5,2;5,7;6,9
Barbados;BRB;2,4;0;1,3;3,9;;3,9;0,078012;0,273730158;0;;0;1,6;0;0;0;0;0;2,6;0;;1,3;0,9;0,8;0,9;0;0;0;4,1;0;1,5;2,7;1,7;1,9;1;0,5
Belarus;BLR;2,4;0;1,3;1,9;0,5;1,2;114,640582;12,05839224;0,2;0;0,1;1;1,93;1;0,000203006;2,2;1,6;0,8;0,9;;0,9;0,3;0,3;0,3;50,539;0,005315911;0,5;2,5;0;4,8;;4,8;2,4;1,1;1,4
Belgium;BEL;0,8;;0,8;1;0,6;0,8;1,516729;0,13365419;0;;0;0,6;42,168;5,4;0,003715845;4,4;4,9;;0,2;;0,2;0,3;;0,3;0;0;0;0,1;0;0,8;3;1,2;0,4;0,2;2,9
Belize;BLZ;3,8;0;2,1;5;;5;10,675;29,09083972;0,6;1,4;1;2,6;0;0;0;0;0;3,6;0,7;0;1,4;1,1;1,4;1,3;10,1775;0,027735084;2,8;3,6;0,4;2,3;10;3,8;2,6;2,1;1,1
Benin;BEN;7,2;6,5;6,9;8,2;4,6;6,4;409,291448;37,64534857;0,8;3,8;2,3;5,6;0,968;0;8,90E-05;1,8;0,9;2;1,1;6,7;3,3;7,5;4;5,8;0,1405;1,29E-05;0;3,6;1,8;7,9;10;8,3;4,6;3,7;2,4
Bhutan;BTN;5,3;1,7;3,7;6,4;3,4;4,9;68,990333;86,4795184;1,7;1,7;1,7;3,5;0;0;0;0;0;0,2;3,2;0;1,1;2,5;2,8;2,7;0;0;0;5,3;3,3;4,5;3,2;4,2;4,3;2,2;1,2
Bolivia;BOL;4,2;1;2,8;5,9;5,9;5,9;418,79483;38,46430646;0,8;1,4;1,1;3,2;0,797;0;7,32E-05;1,7;0,9;0,6;2,1;0;0,9;2,8;1;1,9;359,4325;0,03301216;3,3;6,3;5,1;5,4;6,1;5,5;5,6;3,1;2,1
Bosnia and Herzegovina;BIH;3,1;0;1,7;2,1;2;2,1;315,706294;89,77048956;1,8;1,8;1,8;1,8;103,565;6,7;0,029448513;7,3;7;;0,6;;0,6;0,5;0,3;0,4;0;0;0;3,3;0;4,2;3,2;4;2,4;0,9;4,6
Botswana;BWA;3,9;;3,9;5,8;8,9;7,4;134,92;59,95751602;1,2;0,4;0,8;4;2,149;1,1;0,000955001;3,2;2,2;10;5,9;0;5,3;3,1;2,5;2,8;3,25;0,001444278;0,1;6,8;7;2,1;1,8;2;5,3;3,7;3
Brazil;BRA;3;0;1,6;5,5;6,6;6,1;1275,983944;6,14479338;0,1;0;0,1;2,4;10,129;3,4;4,88E-05;0;1,7;1,2;0,8;0,1;0,7;1,2;0,5;0,9;206,92275;0,000996484;0,1;2,5;0;1,8;2,2;1,9;1,5;0,8;1,3
Brunei Darussalam;BRN;1,3;;1,3;;;;0;0;0;;0;0,9;0;0;0;0;0;0;1,2;;0,6;0,8;2,1;1,5;0;0;0;3,3;0;2,2;2,4;2,2;1,8;1;0,5
Bulgaria;BGR;2,4;;2,4;3;2,8;2,9;0,028351;0,003977512;0;;0;1,9;18,678;4,2;0,002620436;4;4,1;0,2;0,5;;0,4;0,6;;0,6;0;0;0;4,4;0;2,4;3;2,5;2,3;0,9;2,6
Burkina Faso;BFA;8,4;10;9,4;8,2;2,6;5,4;854,627892;45,83332039;0,9;6;3,5;6,9;24,406;4,6;0,001308883;3,4;4;1,6;0,9;8,6;3,7;6,5;5,8;6,2;37,64675;0,002018979;0,2;2,9;5,1;8,2;5,9;7,7;5,2;4,2;4,1
Burundi;BDI;8,4;8,7;8,6;6,3;2,1;4,2;872,14369;82,87096105;1,7;10;5,9;6,8;298,399;8,2;0,028353828;7,3;7,8;2,2;2,1;5,3;3,2;5,5;6,5;6;1,624;0,000154312;0;7,7;10;6,7;4,2;6,2;8;5;6,6
Cabo Verde;CPV;4,6;;4,6;;5,5;5,5;181,832684;337,0017866;6,7;4,9;5,8;5,1;0;0;0;0;0;1,6;2,5;0;1,4;1,6;;1,6;0;0;0;5,2;2,9;5,2;2,7;4,7;4,3;2;1
Cambodia;KHM;6;2,2;4,4;6,4;1,4;3,9;960,937755;60,96403999;1,2;2,6;1,9;3,7;0,07;0;4,44E-06;0;0;1,2;6,3;0,3;2,6;2,4;5,3;3,9;1250;0,079302795;7,9;5,1;3,4;7,5;2,4;6,5;5;5,2;3
Cameroon;CMR;6,6;4,7;5,7;7,6;5,4;6,5;1241,38318;52,96186796;1,1;1,6;1,4;4,8;581,355;9,2;0,024802694;7;8,1;7,6;3,7;5,4;5,6;6,1;3,4;4,8;20,6045;0,000879062;0,1;3,9;1;7,6;5;7,1;4;3,9;6,5
Canada;CAN;0,5;;0,5;1,3;2,2;1,8;0,1;0,002755852;0;;0;0,7;101,256;6,7;0,002790465;4,1;5,4;;0,1;;0,1;0,4;;0,4;106,45;0,002933604;0,3;1,5;0;0,3;3,6;1;0,8;0,4;3,3
Central African Republic;CAF;9,2;8,3;8,8;8,6;7,8;8,2;1098,379119;239,0576108;4,8;10;7,4;8,3;576,718;9,2;0,125520255;10;9,6;8;7,4;9,6;8,3;9,5;5,2;7,4;5,319;0,001157658;0,1;9,3;10;;;;9,7;7,5;8,8
Chad;TCD;8,5;10;9,4;9,3;4,6;7;1074,184148;74,32492316;1,5;4,4;3;7,2;534,424;9,1;0,036977852;7,8;8,5;2,6;2,8;10;5,1;9,8;6,4;8,1;1887,452;0,130596532;10;6,4;9,2;7,8;;7,8;7,8;8,3;8,4
Chile;CHL;1,6;;1,6;4,3;6,4;5,4;203,126841;11,34168794;0,2;0;0,1;2,2;1,736;0,8;9,69E-05;1,8;1,3;1;0,3;;0,7;0,6;0,1;0,4;235,9135;0,013172347;1,3;3,7;0;1,8;3,7;2,2;2;1,1;1,2
China;CHN;3,3;0;1,8;2,2;4,3;3,3;-266,238388;-0,19311319;0;0;0;1,7;317,238;8,3;0,000230105;2,2;5,3;0,2;1,2;0;0,5;0,8;0,8;0,8;50239,3615;0,036440588;3,6;2,8;1,5;2,5;4,1;2,8;2,4;1,9;3,8
Colombia;COL;3,4;0;1,9;5,2;7,1;6,2;2378,212827;48,88069178;1;0,3;0,7;2,7;7246,135;10;0,148933723;10;10;0,8;0,6;0,1;0,5;1,2;0,8;1;51,02075;0,001048657;0,1;3,3;0,7;1,9;2,3;2;2;0,9;7,7
Comoros;COM;7;2,6;5,2;;7,7;7,7;48,061076;60,40851633;1,2;5,9;3,6;5,4;0;0;0;0;0;0,2;0,6;5,8;2,2;5,6;3,8;4,7;0;0;0;5,9;9;;;;7,5;4,2;2,3
Congo;COG;5,5;3,2;4,4;7,9;6;7;66,98;13,06717499;0,3;0,8;0,6;4,1;138,004;7,1;0,026923297;7,2;7,2;6,2;6,9;8,7;7,3;4,2;2,7;3,5;0;0;0;6,7;7,7;5,9;9,4;6,6;7;5,1;6,3
Congo DR;COD;7,9;7,1;7,5;8,8;4,3;6,6;2389,98;30,35429011;0,6;4,5;2,6;6,1;4315,203;10;0,054805866;8,6;9,3;1,4;5,9;8,9;5,4;7,3;5,2;6,3;70,27725;0,000892566;0,1;9,3;10;;;;9,7;6,6;8,3
Costa Rica;CRI;2,7;;2,7;4,1;5,9;5;165,365375;34,04489329;0,7;0,1;0,4;2,7;4,414;2,1;0,00090874;3,1;2,6;0,8;0,2;0;0,3;0,7;0,2;0,5;35,95;0,007401271;0,7;4,4;0,2;2,5;3,8;2,8;2,5;1;1,8
C̫te d'Ivoire;CIV;7,3;5,7;6,6;9;4,5;6,8;397,1;16,75815921;0,3;1,2;0,8;5,2;307,645;8,3;0,012983037;6;7,2;5,4;2,8;5,9;4,7;7,1;3,5;5,3;0,225;9,50E-06;0;3,1;3,5;6,4;4,4;6;4,2;3,8;5,8
Croatia;HRV;1,9;;1,9;1,9;1,7;1,8;1,075614;0,257903899;0;;0;1,4;0,376;0;9,02E-05;1,8;0,9;0,2;0,2;;0,2;0,4;;0,4;0,98;0,000234978;0;2,9;0;2,4;1,4;2,2;1,7;0,6;0,8
Cuba;CUB;2,7;;2,7;4,1;;4,1;2472,046322;215,4104391;4,3;;4,3;3,5;0,325;0;2,83E-05;0;0;0,8;0,1;;0,5;0,4;;0,4;10120;0,881841746;10;0,9;0;;;;0,5;5,1;2,9
Cyprus;CYP;1,4;;1,4;1,6;2,3;2;0;0;0;;0;1,2;281,238;8,2;0,240348681;10;9,1;0,2;0,1;;0,2;0,2;;0,2;0;0;0;5,7;0;1,1;6,4;2,2;2,6;0,8;6,6
Czech Republic;CZE;1,1;;1,1;1,7;0,3;1;0;0;0;;0;0,8;3,644;1,9;0,000345022;2,5;2,2;0,2;0,1;;0,2;0,2;;0,2;0;0;0;2,8;0;1,4;5,4;2,2;1,7;0,5;1,4
Denmark;DNK;0,4;;0,4;0,6;1;0,8;10;1,744860252;0;;0;0,4;34,977;5,1;0,006102998;5;5,1;0,4;0,1;;0,3;0,3;;0,3;0;0;0;2,3;0;0,3;3;0,8;1;0,4;3,1
Djibouti;DJI;7,3;1,7;5,1;;5;5;207,664204;220,3724204;4,4;;4,4;4,9;33,525;5,1;0,035576596;7,7;6,4;2,6;6,1;2,3;3,7;4,9;6,6;5,8;0;0;0;4,3;2,6;;;;3,5;3,5;5,1
Dominica;DMA;3,4;;3,4;;;;31,631856;430,1137566;8,6;1;4,8;3,9;0;0;0;0;0;;0,1;;0,1;2,6;;2,6;78,4415;1,066607291;10;4;0,3;;;;2,2;5,6;3,3
Dominican Republic;DOM;3,5;0;1,9;6,3;5,5;5,9;366,741939;34,43977246;0,7;0,2;0,5;2,6;0,592;0;5,56E-05;1,6;0,8;2;1,1;0;1;2,4;0,9;1,7;935,83325;0,087881643;8,8;5,5;2,8;3,4;2,6;3,2;3,8;4,8;3
Ecuador;ECU;3,2;0;1,7;5,2;5,1;5,2;397,443438;24,25644117;0,5;0,2;0,4;2,3;102,61;6,7;0,006262409;5;5,9;0,6;0,9;0;0,5;1,6;1,4;1,5;444,53975;0,027130785;2,7;5,6;2,4;2,7;2,9;2,7;3,6;2,2;4,3
Egypt;EGY;4;0;2,2;7,5;1,4;4,5;423,810973;4,42906071;0,1;0,4;0,3;2,3;307,196;8,3;0,003210369;4,3;6,3;0,2;0,3;;0,3;1,8;1,6;1,7;16,33625;0,000170723;0;0;0;7,2;4,9;6,7;2,2;1,1;4,2
El Salvador;SLV;4,2;;4,2;5,1;4,2;4,7;198,637026;31,30744357;0,6;0,3;0,5;3,4;0,043;0;6,78E-06;0;0;1,2;1,1;0;0,8;1,2;1,5;1,4;130;0,020489471;2;4,8;2,4;3,6;1,5;3,2;3,5;2;1
Equatorial Guinea;GNQ;5,5;;5,5;;;;11,65;9,537532031;0,2;0,1;0,2;3,7;0;0;0;0;0;10;3,3;5,8;6,4;7;1,2;4,1;0;0;0;3,2;0,7;;;;2;3,5;1,9
Eritrea;ERI;8,2;;8,2;;;;38,182365;7,471437902;0,1;;0,1;5,5;2,381;1,3;0,000465909;2,6;2;1,2;1,3;0,3;0,9;3,4;8,6;6;0;0;0;6,8;7,9;;;;7,4;4,3;3,2
Estonia;EST;1,3;;1,3;1,7;2;1,9;0,023229;0,017644767;0;;0;1,1;0,402;0;0,00030536;2,4;1,2;2,6;0,3;;1,5;0,2;;0,2;0;0;0;2,8;0;2;3,7;2,3;1,7;0,9;1,1
Ethiopia;ETH;7,7;10;9,2;6,6;2;4,3;6284,978513;61,37482533;1,2;3,8;2,5;6,3;2588,661;10;0,025279103;7,1;8,6;2,2;3,2;4;3,1;4,5;5,6;5,1;2849,19;0,027823252;2,8;6,8;7,9;5,8;4,5;5,5;6,7;4,6;7,1
Fiji;FJI;3,3;;3,3;4,8;4,4;4,6;197,035727;219,2306367;4,4;1,6;3;3,6;0,011;0;1,22E-05;0;0;0,2;1,1;;0,7;1,7;;1,7;194,25;0,216131114;10;3,6;0;4,6;4,2;4,5;2,7;5,6;3,3
Finland;FIN;0,8;;0,8;0,8;0,5;0,7;0;0;0;;0;0,6;19,939;4,3;0,003628508;4,4;4,4;;0,1;;0,1;0,2;;0,2;0;0;0;2,1;0;0,7;3,1;1,2;1,1;0,4;2,6
France;FRA;0,8;;0,8;1,4;2;1,7;-0,512552;-0,007661911;0;;0;0,8;321,119;8,4;0,004800264;4,7;6,6;0,8;0,1;;0,5;0,3;;0,3;12,184;0,000182133;0;1,2;0;0,8;2,4;1,1;0,8;0,4;4,2
Gabon;GAB;3,9;0,5;2,4;7,2;4,3;5,8;108,5;54,80390305;1,1;0,2;0,7;2,8;0,96;0;0,000484901;2,7;1,4;7,2;8,8;5,6;7,2;3,6;1,4;2,5;0;0;0;3,2;0,7;4,7;10;5,8;3,2;3,7;2,6
Gambia;GMB;7,7;5,3;6,7;8,5;5,6;7,1;48,014267;23,55371275;0,5;6,5;3,5;6;8,006;3;0,003927396;4,5;3,8;3,4;3,2;7;4,5;5;3,6;4,3;0;0;0;4,3;2;6,9;1,4;5,8;4;3,4;3,6
Georgia;GEO;2,8;0;1,5;4,8;3,8;4,3;382,387074;102,8115705;2,1;2,3;2,2;2,4;209,932;7,7;0,056443955;8,6;8,2;1;1,7;0;0,9;0,8;0,2;0,5;2,58;0,000693679;0,1;4,3;0,7;;;;2,5;1;5,7
Germany;DEU;0,4;;0,4;0,9;1,3;1,1;2,764395;0,033439849;0;;0;0,5;864,686;9,8;0,010459782;5,7;7,8;;0,1;;0,1;0,3;0,2;0,3;0,6;7,26E-06;0;1,9;0;0,6;2,8;1;1;0,4;5,2
Ghana;GHA;5,7;2,2;4,2;7,3;4,4;5,9;1249,057997;44,28227184;0,9;2,1;1,5;4;12,013;3,6;0,000425891;2,6;3,1;3,2;2,8;5,6;3,9;4,5;2,4;3,5;1001,47425;0,0355048;3,6;2,4;0,9;4,9;9,2;5,8;3;3,5;3,3
Greece;GRC;1,3;;1,3;1,6;2,9;2,3;1056,058567;98,26780652;2;;2;1,7;41,977;5,4;0,003906022;4,5;5;0,6;0,1;;0,4;0,3;;0,3;6,975;0,000649034;0,1;2;0;1,7;5,6;2,5;1,5;0,6;3,1
Grenada;GRD;3;;3;;;;8,88;82,74551096;1,7;0,6;1,2;2,4;0,001;0;9,32E-06;0;0;;0,1;;0,1;1,2;;1,2;0;0;0;6,7;6,8;2,6;;2,6;5,4;2;1
Guatemala;GTM;4,8;;4,8;6,6;5,9;6,3;475,793373;28,69255314;0,6;0,3;0,5;4,1;256,872;8;0,015490576;6,3;7,2;1;0,4;0;0,5;2,2;2,8;2,5;62,86175;0,003790856;0,4;4,7;3,5;6,8;2,8;6;4,7;2,2;5,2
Guinea;GIN;8,2;8,3;8,3;;2,2;2,2;432,516506;34,89183267;0,7;4,9;2,8;5,4;5,162;2,4;0,000416427;2,6;2,5;3;3,2;8,8;5;6,8;3,6;5,2;10,939;0,000882467;0,1;4,4;4,2;9,9;3,7;8,7;5,8;4,3;3,5
Guinea-Bissau;GNB;8,1;9,9;9,2;;6,4;6,4;162,17499;89,31826218;1,8;10;5,9;7,7;9,323;3,2;0,005134664;4,8;4;6,2;6,8;8;7;6,8;3,8;5,3;0;0;0;6,7;7,8;;;;7,3;5,5;4,8
Guyana;GUY;4,8;0;2,7;6,8;;6,8;31,95;41,31627577;0,8;1,3;1,1;3,3;0,011;0;1,42E-05;0;0;3,2;1,7;2;2,3;2,5;1,9;2,2;53,024;0,068568207;6,9;4,3;1,2;;;;2,8;3,9;2,2
Haiti;HTI;7;4,3;5,8;7,9;8,9;8,4;1626,32018;149,9281003;3;8,9;6;6,5;49,653;5,7;0,004577438;4,6;5,2;4,2;3,4;0,4;2,7;5,2;2,6;3,9;3007,35425;0,27724363;10;7,3;10;9,7;1,7;8,1;8,5;7,5;6,5
Honduras;HND;5;1,1;3,3;6,1;6,4;6,3;431,889313;47,39335195;0,9;1,4;1,2;3,5;190,022;7,6;0,020852055;6,7;7,2;0,8;0,7;0;0,5;1,4;1,6;1,5;273,4885;0,030011247;3;4,7;3,3;4,2;2,4;3,8;3,9;2,3;5,2
Hungary;HUN;1,8;;1,8;3,4;1,4;2,4;0;0;0;;0;1,5;5,069;2,3;0,000516299;2,7;2,5;;0,2;;0,2;0,4;;0,4;2,439;0,000248422;0;3,9;0;1,6;2,9;1,9;1,9;0,7;1,6
Iceland;ISL;0,4;;0,4;0,7;0,5;0,6;0;0;0;;0;0,4;0,308;0;0,00092146;3,1;1,6;;0;;0;0,2;;0,2;0;0;0;2,3;0;0,9;2,7;1,3;1,2;0,4;1
India;IND;5;5,2;5,1;7,1;2,2;4,7;3794,065537;2,865237506;0,1;0,1;0,1;3,8;997,642;10;0,000753409;3;6,5;0,6;3,8;0,3;1,6;3,3;9,7;6,5;33699,75375;0,025449692;2,5;5,5;3,2;4,1;4,2;4,1;4,3;4;5,4
Indonesia;IDN;4;0;2,2;6,2;2,6;4,4;-12,502258;-0,047880191;0;0;0;2,2;15,979;4;6,12E-05;1,6;2,8;0,8;7,1;0,8;2,9;2;4,4;3,2;863,267;0,003306074;0,3;3,6;1;6,4;5,4;6,2;3,6;2,6;2,7
Iran;IRN;2,7;;2,7;6,8;3,1;5;226,858094;2,825926427;0,1;0;0,1;2,6;978,701;10;0,012191485;5,9;8;0,2;0,3;0;0,2;1,2;;1,2;220,8695;0,002751328;0,3;2,8;0,2;3,9;6,5;4,4;2,5;1,1;5,5
Iraq;IRQ;4,6;0,1;2,6;7;1,1;4,1;6537,847286;175,7364326;3,5;0,9;2,2;2,9;2597,255;10;0,069813856;9,1;9,6;;0,8;;0,8;2,4;1,9;2,2;22,77325;0,000612142;0,1;5,3;7,6;4,5;8,2;5,2;6;2,6;7,5
Ireland;IRL;0,4;;0,4;1,7;1,9;1,8;0,793458;0,166235535;0;;0;0,7;5,731;2,5;0,001200688;3,3;2,9;0,4;0,1;;0,3;0,3;;0,3;0,1;2,10E-05;0;0,5;0;0,3;1,7;0,6;0,4;0,3;1,7
Israel;ISR;0,8;;0,8;1,4;4,4;2,9;0,919497;0,107579998;0;;0;1,1;35,851;5,2;0,004194522;4,5;4,9;;0,1;;0,1;0,3;;0,3;30,1185;0,003523827;0,4;0;0;1,3;3;1,6;0,5;0,3;2,9
Italy;ITA;1;;1;1,1;2,5;1,8;0,410233;0,006769455;0;;0;1;157,839;7,3;0,002604579;4;5,7;0,6;0,1;;0,4;0,3;;0,3;19,074;0,000314749;0;1,1;0;1,1;2,5;1,4;0,8;0,4;3,5
Jamaica;JAM;3,4;0;1,9;5,6;5,1;5,4;40,109726;13,92043882;0,3;0,1;0,2;2,4;0,015;0;5,21E-06;0;0;3,4;0,1;;1,8;1,2;0,6;0,9;62,5;0,021691183;2,2;4,8;1,1;4,4;3,5;4,2;3,4;2,1;1,1
Japan;JPN;0,7;;0,7;1,5;1,8;1,7;0;0;0;;0;0,8;2,53;1,3;1,99E-05;0;0,7;0,2;0,3;;0,3;0,2;0,8;0,5;290,4285;0,002286937;0,2;5,1;0;1;2,8;1,4;2,2;0,8;0,8
Jordan;JOR;3,2;0;1,7;6,4;2,2;4,3;5042,016333;533,2193222;10;4,8;7,4;3,8;2983,329;10;0,315502482;10;10;0,2;0,1;;0,2;1,4;0,7;1,1;0;0;0;2,4;0;3,9;3,1;3,7;2;0,9;7,7
Kazakhstan;KAZ;2,4;0;1,3;2,7;0,3;1,5;17,689519;0,993958937;0;0;0;1;0,622;0;3,49E-05;0;0;0,4;1,2;;0,8;0,9;0,8;0,9;3,1675;0,000177979;0;1,7;0;;;;0,9;0,7;0,4
Kenya;KEN;6,1;2,6;4,6;7,5;5,9;6,7;3426,633284;70,70826276;1,4;2,1;1,8;4,4;623,898;9,3;0,012874078;6;7,7;10;6,3;4,2;6,8;3,8;2,4;3,1;719,9905;0,014856938;1,5;6,1;4,7;5,4;3;4,9;5,2;4,5;6,4
Kiribati;KIR;5,6;;5,6;;3,2;3,2;76,06;664,8891997;10;10;10;6,1;0;0;0;0;0;;10;;10;4,2;3,3;3,8;0,375;0,003278115;0,3;1,5;0;;;;0,8;5,6;3,3
Korea DPR;PRK;7,5;;7,5;;;;57,86;2,280770495;0;;0;5;0;0;0;0;0;;9,3;0;4,7;1,5;3,4;2,5;4800,88525;0,18924503;10;8,3;10;;;;9,2;7,8;5
Korea Republic of;KOR;0,8;;0,8;0,9;;0,9;0,742259;0,014484315;0;;0;0,6;2,051;1;4,00E-05;0;0,5;;1,4;0;0,7;0,3;0,1;0,2;20,76925;0,000405288;0;2;0;0,9;4,6;1,6;1,2;0,5;0,5
Kuwait;KWT;2,3;;2,3;4,5;;4,5;0;0;0;;0;2,3;0,844;0;0,000208262;2,2;1,1;0,2;0,4;;0,3;0,6;0,7;0,7;0;0;0;1,3;0;1,8;1,9;1,8;1;0,5;0,8
Kyrgyzstan;KGZ;4,4;0;2,5;5,3;0,5;2,9;296,269362;48,70688379;1;5,5;3,3;2,8;0,35;0;5,75E-05;1,6;0,8;0,4;2,6;0;1;1,6;0,6;1,1;9,25;0,001520706;0,2;4;0,5;;;;2,3;1,2;1
